well_name,flow_rate,bottomhole_pressure
Well_C,890,1745.7142857142858
Well_C,900,1742.857142857143
Well_C,910,1740.0
Well_C,920,1737.142857142857
Well_C,930,1734.2857142857142
Well_C,940,1731.4285714285716
Well_C,950,1728.5714285714284
Well_C,960,1725.7142857142858
Well_C,970,1722.857142857143
Well_C,980,1720.0
Well_C,990,1717.142857142857
Well_C,1000,1714.2857142857142
Well_C,1010,1711.4285714285716
Well_C,1020,1708.5714285714284
Well_C,1030,1705.7142857142858
Well_C,1040,1702.857142857143
Well_C,1050,1700.0
Well_C,1060,1697.142857142857
Well_C,1070,1694.2857142857142
Well_C,1080,1691.4285714285716
Well_C,1090,1688.5714285714284
Well_C,1100,1685.7142857142858
Well_C,1110,1682.857142857143
Well_C,1120,1680.0
Well_C,1130,1677.142857142857
Well_C,1140,1674.2857142857142
Well_C,1150,1671.4285714285716
Well_C,1160,1668.5714285714284
Well_C,1170,1665.7142857142858
Well_C,1180,1662.857142857143
Well_C,1190,1660.0
Well_C,1200,1657.142857142857
Well_C,1210,1654.2857142857142
Well_C,1220,1651.4285714285716
Well_C,1230,1648.5714285714284
Well_C,1240,1645.7142857142858
Well_C,1250,1642.857142857143
Well_C,1260,1640.0
Well_C,1270,1637.142857142857
Well_C,1280,1634.2857142857142
Well_C,1290,1631.4285714285716
Well_C,1300,1628.5714285714284
Well_C,1310,1625.7142857142858
Well_C,1320,1622.857142857143
Well_C,1330,1620.0
Well_C,1340,1617.142857142857
Well_C,1350,1614.2857142857142
Well_C,1360,1611.4285714285716
Well_C,1370,1608.5714285714284
Well_C,1380,1605.7142857142858
Well_C,1390,1602.857142857143
Well_C,1400,1600.0
Well_C,1410,1597.142857142857
Well_C,1420,1594.2857142857142
Well_C,1430,1591.4285714285716
Well_C,1440,1588.5714285714284
Well_C,1450,1585.7142857142858
Well_C,1460,1582.857142857143
Well_C,1470,1580.0
Well_C,1480,1577.142857142857
Well_C,1490,1574.2857142857142
Well_C,1500,1571.4285714285716
Well_C,1510,1568.5714285714284
Well_C,1520,1565.7142857142858
Well_C,1530,1562.857142857143
Well_C,1540,1560.0
Well_C,1550,1557.142857142857
Well_C,1560,1554.2857142857142
Well_C,1570,1551.4285714285716
Well_C,1580,1548.5714285714284
Well_C,1590,1545.7142857142858
Well_C,1600,1542.857142857143
Well_C,1610,1540.0
Well_C,1620,1537.142857142857
Well_C,1630,1534.2857142857142
Well_C,1640,1531.4285714285716
Well_C,1650,1528.5714285714284
Well_C,1660,1525.7142857142858
Well_C,1670,1522.857142857143
Well_C,1680,1520.0
Well_C,1690,1517.142857142857
Well_C,1700,1514.2857142857142
Well_C,1710,1511.4285714285716
Well_C,1720,1508.5714285714284
Well_C,1730,1505.7142857142858
Well_C,1740,1502.857142857143
Well_C,1750,1500.0
Well_C,1760,1497.142857142857
Well_C,1770,1494.2857142857142
Well_C,1780,1491.4285714285716
Well_C,1790,1488.5714285714284
Well_C,1800,1485.7142857142858
Well_C,1810,1482.857142857143
Well_C,1820,1480.0
Well_C,1830,1477.142857142857
Well_C,1840,1474.2857142857142
Well_C,1850,1471.4285714285716
Well_C,1860,1468.5714285714284
Well_C,1870,1465.7142857142858
Well_C,1880,1462.857142857143
Well_C,1890,1460.0
Well_C,1900,1457.142857142857
Well_C,1910,1454.2857142857142
Well_C,1920,1451.4285714285716
Well_C,1930,1448.5714285714284
Well_C,1940,1445.7142857142858
Well_C,1950,1442.857142857143
Well_C,1960,1440.0
Well_C,1970,1437.142857142857
Well_C,1980,1434.2857142857142
Well_C,1990,1431.4285714285716
Well_C,2000,1428.5714285714284
Well_C,2010,1425.7142857142858
Well_C,2020,1422.857142857143
Well_C,2030,1420.0
Well_C,2040,1417.142857142857
Well_C,2050,1414.2857142857142
Well_C,2060,1411.4285714285716
Well_C,2070,1408.5714285714284
Well_C,2080,1405.7142857142858
Well_C,2090,1402.857142857143
Well_C,2100,1400.0
Well_C,2110,1397.142857142857
Well_C,2120,1394.2857142857142
Well_C,2130,1391.4285714285716
Well_C,2140,1388.5714285714284
Well_C,2150,1385.7142857142858
Well_C,2160,1382.857142857143
Well_C,2170,1380.0
Well_C,2180,1377.142857142857
Well_C,2190,1374.2857142857142
Well_C,2200,1371.4285714285716
Well_C,2210,1368.5714285714284
Well_C,2220,1365.7142857142858
Well_C,2230,1362.857142857143
Well_C,2240,1360.0
Well_C,2250,1357.142857142857
Well_C,2260,1354.2857142857142
Well_C,2270,1351.4285714285716
Well_C,2280,1348.5714285714284
Well_C,2290,1345.7142857142858
Well_C,2300,1342.857142857143
Well_C,2310,1340.0
Well_C,2320,1337.142857142857
Well_C,2330,1334.2857142857142
Well_C,2340,1331.4285714285716
Well_C,2350,1328.5714285714284
Well_C,2360,1325.7142857142858
Well_C,2370,1322.857142857143
Well_C,2380,1320.0
Well_C,2390,1317.142857142857
Well_C,2400,1314.2857142857142
Well_C,2410,1311.4285714285716
Well_C,2420,1308.5714285714284
Well_C,2430,1305.7142857142858
Well_C,2440,1302.857142857143
Well_C,2450,1300.0
Well_C,2460,1297.142857142857
Well_C,2470,1294.2857142857142
Well_C,2480,1291.4285714285716
Well_C,2490,1288.5714285714284
Well_C,2500,1285.7142857142858
Well_C,2510,1282.857142857143
Well_C,2520,1280.0
Well_C,2530,1277.142857142857
Well_C,2540,1274.2857142857142
Well_C,2550,1271.4285714285716
Well_C,2560,1268.5714285714284
Well_C,2570,1265.7142857142858
Well_C,2580,1262.857142857143
Well_C,2590,1260.0
Well_C,2600,1257.142857142857
Well_C,2610,1254.2857142857142
Well_C,2620,1251.4285714285716
Well_C,2630,1248.5714285714284
Well_C,2640,1245.7142857142858
Well_C,2650,1242.857142857143
Well_C,2660,1240.0
Well_C,2670,1237.142857142857
Well_C,2680,1234.2857142857142
Well_C,2690,1231.4285714285716
Well_C,2700,1228.5714285714284
Well_C,2710,1225.7142857142858
Well_C,2720,1222.857142857143
Well_C,2730,1220.0
Well_C,2740,1217.142857142857
Well_C,2750,1214.2857142857142
Well_C,2760,1211.4285714285716
Well_C,2770,1208.5714285714284
Well_C,2780,1205.7142857142858
Well_C,2790,1202.857142857143
Well_C,2800,1200.0
Well_C,2810,1197.142857142857
Well_C,2820,1194.2857142857142
Well_C,2830,1191.4285714285716
Well_C,2840,1188.5714285714284
Well_C,2850,1185.7142857142858
Well_C,2860,1182.857142857143
Well_C,2870,1180.0
Well_C,2880,1177.142857142857
Well_C,2890,1174.2857142857142
Well_C,2900,1171.4285714285716
Well_C,2910,1168.5714285714284
Well_C,2920,1165.7142857142858
Well_C,2930,1162.857142857143
Well_C,2940,1160.0
Well_C,2950,1157.142857142857
Well_C,2960,1154.2857142857142
Well_C,2970,1151.4285714285716
Well_C,2980,1148.5714285714284
Well_C,2990,1145.7142857142858
Well_C,3000,1142.857142857143
Well_C,3010,1140.0
Well_C,3020,1137.142857142857
Well_C,3030,1134.2857142857142
Well_C,3040,1131.4285714285716
Well_C,3050,1128.5714285714284
Well_C,3060,1125.7142857142858
Well_C,3070,1122.857142857143
Well_C,3080,1120.0
Well_C,3090,1117.142857142857
Well_C,3100,1114.2857142857142
Well_C,3110,1111.4285714285716
Well_C,3120,1108.5714285714284
Well_C,3130,1105.7142857142858
Well_C,3140,1102.857142857143
Well_C,3150,1100.0
Well_C,3160,1097.142857142857
Well_C,3170,1094.2857142857142
Well_C,3180,1091.4285714285716
Well_C,3190,1088.5714285714284
Well_C,3200,1085.7142857142858
Well_C,3210,1082.857142857143
Well_C,3220,1080.0
Well_C,3230,1077.142857142857
Well_C,3240,1074.2857142857142
Well_C,3250,1071.4285714285716
Well_C,3260,1068.5714285714284
Well_C,3270,1065.7142857142858
Well_C,3280,1062.857142857143
Well_C,3290,1060.0
Well_C,3300,1057.142857142857
Well_C,3310,1054.2857142857142
Well_C,3320,1051.4285714285716
Well_C,3330,1048.5714285714284
Well_C,3340,1045.7142857142858
Well_C,3350,1042.857142857143
Well_C,3360,1040.0
Well_C,3370,1037.142857142857
Well_C,3380,1034.2857142857142
Well_C,3390,1031.4285714285716
Well_C,3400,1028.5714285714284
Well_C,3410,1025.7142857142858
Well_C,3420,1022.8571428571429
Well_C,3430,1020.0
Well_C,3440,1017.1428571428571
Well_C,3450,1014.2857142857143
Well_C,3460,1011.4285714285714
Well_C,3470,1008.5714285714286
Well_C,3480,1005.7142857142857
Well_C,3490,1002.8571428571429
Well_C,3500,1000.0
Well_C,3510,997.1428571428571
Well_C,3520,994.2857142857143
Well_C,3530,991.4285714285714
Well_C,3540,988.5714285714286
Well_C,3550,985.7142857142857
Well_C,3560,982.8571428571429
Well_C,3570,980.0
Well_C,3580,977.1428571428571
Well_C,3590,974.2857142857142
Well_C,3600,971.4285714285713
Well_C,3610,968.5714285714287
Well_C,3620,965.7142857142858
Well_C,3630,962.8571428571429
Well_C,3640,960.0
Well_C,3650,957.1428571428571
Well_C,3660,954.2857142857142
Well_C,3670,951.4285714285713
Well_C,3680,948.5714285714287
Well_C,3690,945.7142857142858
Well_C,3700,942.8571428571429
Well_C,3710,940.0
Well_C,3720,937.1428571428571
Well_C,3730,934.2857142857142
Well_C,3740,931.4285714285713
Well_C,3750,928.5714285714287
Well_C,3760,925.7142857142858
Well_C,3770,922.8571428571429
Well_C,3780,920.0
Well_C,3790,917.1428571428571
Well_C,3800,914.2857142857142
Well_C,3810,911.4285714285713
Well_C,3820,908.5714285714287
Well_C,3830,905.7142857142858
Well_C,3840,902.8571428571429
Well_C,3850,900.0
Well_C,3860,897.1428571428571
Well_C,3870,894.2857142857142
Well_C,3880,891.4285714285713
Well_C,3890,888.5714285714287
Well_C,3900,885.7142857142858
Well_C,3910,882.8571428571429
Well_C,3920,880.0
Well_C,3930,877.1428571428571
Well_C,3940,874.2857142857142
Well_C,3950,871.4285714285713
Well_C,3960,868.5714285714287
Well_C,3970,865.7142857142858
Well_C,3980,862.8571428571429
Well_C,3990,860.0
Well_C,4000,857.1428571428571
Well_C,4010,854.2857142857142
Well_C,4020,851.4285714285713
Well_C,4030,848.5714285714287
Well_C,4040,845.7142857142858
Well_C,4050,842.8571428571429
Well_C,4060,840.0
Well_C,4070,837.1428571428571
Well_C,4080,834.2857142857142
Well_C,4090,831.4285714285713
Well_C,4100,828.5714285714287
Well_C,4110,825.7142857142858
Well_C,4120,822.8571428571429
Well_C,4130,820.0
Well_C,4140,817.1428571428571
Well_C,4150,814.2857142857142
Well_C,4160,811.4285714285713
Well_C,4170,808.5714285714287
Well_C,4180,805.7142857142858
Well_C,4190,802.8571428571429
Well_C,4200,800.0
Well_C,4210,797.1428571428571
Well_C,4220,794.2857142857142
Well_C,4230,791.4285714285713
Well_C,4240,788.5714285714287
Well_C,4250,785.7142857142858
Well_C,4260,782.8571428571429
Well_C,4270,780.0
Well_C,4280,777.1428571428571
Well_C,4290,774.2857142857142
Well_C,4300,771.4285714285713
Well_C,4310,768.5714285714287
Well_C,4320,765.7142857142858
Well_C,4330,762.8571428571429
Well_C,4340,760.0
Well_C,4350,757.1428571428571
Well_C,4360,754.2857142857142
Well_C,4370,751.4285714285713
Well_C,4380,748.5714285714287
Well_C,4390,745.7142857142858
Well_C,4400,742.8571428571429
Well_C,4410,740.0
Well_C,4420,737.1428571428571
Well_C,4430,734.2857142857142
Well_C,4440,731.4285714285713
Well_C,4450,728.5714285714287
Well_C,4460,725.7142857142858
Well_C,4470,722.8571428571429
Well_C,4480,720.0
Well_C,4490,717.1428571428571
Well_C,4500,714.2857142857142
Well_C,4510,711.4285714285713
Well_C,4520,708.5714285714287
Well_C,4530,705.7142857142858
Well_C,4540,702.8571428571429
Well_C,4550,700.0
Well_C,4560,697.1428571428571
Well_C,4570,694.2857142857142
Well_C,4580,691.4285714285713
Well_C,4590,688.5714285714287
Well_C,4600,685.7142857142858
Well_C,4610,682.8571428571429
Well_C,4620,680.0
Well_C,4630,677.1428571428571
Well_C,4640,674.2857142857142
Well_C,4650,671.4285714285713
Well_C,4660,668.5714285714287
Well_C,4670,665.7142857142858
Well_C,4680,662.8571428571429
Well_C,4690,660.0
Well_C,4700,657.1428571428571
Well_C,4710,654.2857142857142
Well_C,4720,651.4285714285713
Well_C,4730,648.5714285714287
Well_C,4740,645.7142857142858
Well_C,4750,642.8571428571429
Well_C,4760,640.0
Well_C,4770,637.1428571428571
Well_C,4780,634.2857142857142
Well_C,4790,631.4285714285713
Well_C,4800,628.5714285714287
Well_C,4810,625.7142857142858
Well_C,4820,622.8571428571429
Well_C,4830,620.0
Well_C,4840,617.1428571428571
Well_C,4850,614.2857142857142
Well_C,4860,611.4285714285713
Well_C,4870,608.5714285714287
Well_C,4880,605.7142857142858
Well_C,4890,602.8571428571429
Well_C,4900,600.0
Well_C,4910,597.1428571428571
Well_C,4920,594.2857142857142
Well_C,4930,591.4285714285713
Well_C,4940,588.5714285714287
Well_C,4950,585.7142857142858
Well_C,4960,582.8571428571429
Well_C,4970,580.0
Well_C,4980,577.1428571428571
Well_C,4990,574.2857142857142
Well_C,5000,571.4285714285713
Well_C,5010,568.5714285714287
Well_C,5020,565.7142857142858
Well_C,5030,562.8571428571429
Well_C,5040,560.0
Well_C,5050,557.1428571428571
Well_C,5060,554.2857142857142
Well_C,5070,551.4285714285713
Well_C,5080,548.5714285714287
Well_C,5090,545.7142857142858
Well_C,5100,542.8571428571429
Well_C,5110,540.0
Well_C,5120,537.1428571428571
Well_C,5130,534.2857142857142
Well_C,5140,531.4285714285713
Well_C,5150,528.5714285714287
Well_C,5160,525.7142857142858
Well_C,5170,522.8571428571429
Well_C,5180,520.0
Well_C,5190,517.1428571428571
Well_C,5200,514.2857142857142
Well_C,5210,511.42857142857133
Well_C,5220,508.57142857142867
Well_C,5230,505.7142857142858
Well_C,5240,502.8571428571429
Well_C,5250,500.0
Well_C,5260,497.1428571428571
Well_C,5270,494.2857142857142
Well_C,5280,491.42857142857133
Well_C,5290,488.57142857142867
Well_C,5300,485.7142857142858
Well_C,5310,482.8571428571429
Well_C,5320,480.0
Well_C,5330,477.1428571428571
Well_C,5340,474.2857142857142
Well_C,5350,471.42857142857133
Well_C,5360,468.57142857142867
Well_C,5370,465.7142857142858
Well_C,5380,462.8571428571429
Well_C,5390,460.0
Well_C,5400,457.1428571428571
Well_C,5410,454.2857142857142
Well_C,5420,451.42857142857133
Well_C,5430,448.57142857142867
Well_C,5440,445.7142857142858
Well_C,5450,442.8571428571429
Well_C,5460,440.0
Well_C,5470,437.1428571428571
Well_C,5480,434.2857142857142
Well_C,5490,431.42857142857133
Well_C,5500,428.57142857142867
Well_C,5510,425.7142857142858
Well_C,5520,422.8571428571429
Well_C,5530,420.0
Well_C,5540,417.1428571428571
Well_C,5550,414.2857142857142
Well_C,5560,411.42857142857133
Well_C,5570,408.57142857142867
Well_C,5580,405.7142857142858
Well_C,5590,402.8571428571429
Well_C,5600,400.0
Well_C,5610,397.1428571428571
Well_C,5620,394.2857142857142
Well_C,5630,391.42857142857133
Well_C,5640,388.57142857142867
Well_C,5650,385.7142857142858
Well_C,5660,382.8571428571429
Well_C,5670,380.0
Well_C,5680,377.1428571428571
Well_C,5690,374.2857142857142
Well_C,5700,371.42857142857133
Well_C,5710,368.57142857142867
Well_C,5720,365.7142857142858
Well_C,5730,362.8571428571429
Well_C,5740,360.0
Well_C,5750,357.1428571428571
Well_C,5760,354.2857142857142
Well_C,5770,351.42857142857133
Well_C,5780,348.57142857142867
Well_C,5790,345.7142857142858
Well_C,5800,342.8571428571429
Well_C,5810,340.0
Well_C,5820,337.1428571428571
Well_C,5830,334.2857142857142
Well_C,5840,331.42857142857133
Well_C,5850,328.57142857142867
Well_C,5860,325.7142857142858
Well_C,5870,322.8571428571429
Well_C,5880,320.0
Well_C,5890,317.1428571428571
Well_C,5900,314.2857142857142
Well_C,5910,311.42857142857133
Well_C,5920,308.57142857142867
Well_C,5930,305.7142857142858
Well_C,5940,302.8571428571429
Well_C,5950,300.0
Well_C,5960,297.1428571428571
Well_C,5970,294.2857142857142
Well_C,5980,291.42857142857133
Well_C,5990,288.57142857142867
Well_C,6000,285.7142857142858
Well_C,6010,282.8571428571429
Well_C,6020,280.0
Well_C,6030,277.1428571428571
Well_C,6040,274.2857142857142
Well_C,6050,271.42857142857133
Well_C,6060,268.57142857142867
Well_C,6070,265.7142857142858
Well_C,6080,262.8571428571429
Well_C,6090,260.0
Well_C,6100,257.1428571428571
Well_C,6110,254.28571428571422
Well_C,6120,251.42857142857133
Well_C,6130,248.57142857142867
Well_C,6140,245.71428571428578
Well_C,6150,242.8571428571429
Well_C,6160,240.0
Well_C,6170,237.1428571428571
Well_C,6180,234.28571428571422
Well_C,6190,231.42857142857133
Well_C,6200,228.57142857142867
Well_C,6210,225.71428571428578
Well_C,6220,222.8571428571429
Well_C,6230,220.0
Well_C,6240,217.1428571428571
Well_C,6250,214.28571428571422
Well_C,6260,211.42857142857133
Well_C,6270,208.57142857142867
Well_C,6280,205.71428571428578
Well_C,6290,202.8571428571429
Well_C,6300,200.0
Well_C,6310,197.1428571428571
Well_C,6320,194.28571428571422
Well_C,6330,191.42857142857133
Well_C,6340,188.57142857142867
Well_C,6350,185.71428571428578
Well_C,6360,182.8571428571429
Well_C,6370,180.0
Well_C,6380,177.1428571428571
Well_C,6390,174.28571428571422
Well_C,6400,171.42857142857133
Well_C,6410,168.57142857142867
Well_C,6420,165.71428571428578
Well_C,6430,162.8571428571429
Well_C,6440,160.0
Well_C,6450,157.1428571428571
Well_C,6460,154.28571428571422
Well_C,6470,151.42857142857133
Well_C,6480,148.57142857142867
Well_C,6490,145.71428571428578
Well_C,6500,142.8571428571429
Well_C,6510,140.0
Well_C,6520,137.1428571428571
Well_C,6530,134.28571428571422
Well_C,6540,131.42857142857133
Well_C,6550,128.57142857142867
Well_C,6560,125.71428571428578
Well_C,6570,122.85714285714289
Well_C,6580,120.0
Well_C,6590,117.14285714285711
Well_C,6600,114.28571428571422
Well_C,6610,111.42857142857133
Well_C,6620,108.57142857142867
Well_C,6630,105.71428571428578
Well_C,6640,102.85714285714289
Well_C,6650,100.0
Well_C,6660,97.14285714285711
Well_C,6670,94.28571428571422
Well_C,6680,91.42857142857133
Well_C,6690,88.57142857142867
Well_C,6700,85.71428571428578
Well_C,6710,82.85714285714289
Well_C,6720,80.0
Well_C,6730,77.14285714285711
Well_C,6740,74.28571428571422
Well_C,6750,71.42857142857133
Well_C,6760,68.57142857142867
Well_C,6770,65.71428571428578
Well_C,6780,62.85714285714289
Well_C,6790,60.0
Well_C,6800,57.14285714285711
Well_C,6810,54.28571428571422
Well_C,6820,51.42857142857133
Well_C,6830,48.57142857142867
Well_C,6840,45.71428571428578
Well_C,6850,42.85714285714289
Well_C,6860,40.0
Well_C,6870,37.14285714285711
Well_C,6880,34.28571428571422
Well_C,6890,31.42857142857133
Well_C,6900,28.57142857142867
Well_C,6910,25.71428571428578
Well_C,6920,22.85714285714289
Well_C,6930,20.0
Well_C,6940,17.14285714285711
Well_C,6950,14.28571428571422
Well_C,6960,11.428571428571331
Well_C,6970,8.571428571428669
Well_C,6980,5.714285714285779
Well_C,6990,2.8571428571428896
Well_C,7000,0.0
